  START 0
0 LDA ONE
3 STA DATA
6 MUL ONE
9 COMP TWO
c JEQ LOOP
f RSUB -
12 RESW 1
15 WORD 1
18 BYTE c'ABC'
1b BYTE x'1f56'
1d WORD 3
20 END -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
0000 y -
